UID,START_TIME,CALDATA_ID,ANTENNA,BAND,FREQ_MIN,FREQ_MAX,AZ,EL,OFF_X,ERR_X,OFF_Y,ERR_Y,OFF_Z,ERR_Z,TEMP
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA44,ALMA_RB_06,220623937500.0,240405187500.1,33.12334359737863,69.83298759059069,0.0,0.0,0.0,0.0,-3.787714018417912e-05,6.402603535318262e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA45,ALMA_RB_06,220623937500.0,240405187500.1,33.332895171754345,69.86304394517231,0.0,0.0,0.0,0.0,-8.964851213643675e-06,5.869710106017913e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA47,ALMA_RB_06,220623937500.0,240405187500.1,33.16720965984295,69.82446040595886,0.0,0.0,0.0,0.0,-8.80467331945821e-06,6.615953066441062e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA49,ALMA_RB_06,220623937500.0,240405187500.1,33.258574814850775,69.90927640027039,0.0,0.0,0.0,0.0,2.0114388486398545e-05,6.264360284980501e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA52,ALMA_RB_06,220623937500.0,240405187500.1,33.223078580904506,69.90332817740976,0.0,0.0,0.0,0.0,6.133240744705173e-06,6.41882426739813e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA53,ALMA_RB_06,220623937500.0,240405187500.1,33.19003037576649,69.88550734474364,0.0,0.0,0.0,0.0,-5.3047046048881216e-05,6.40578619337081e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA50,ALMA_RB_06,220623937500.0,240405187500.1,33.10337740463441,69.84643461287865,0.0,0.0,0.0,0.0,-1.144101180051555e-05,6.5188760253045915e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA51,ALMA_RB_06,220623937500.0,240405187500.1,33.04527391871708,69.87469884335965,0.0,0.0,0.0,0.0,-2.937862722596002e-05,6.46336922919372e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA42,ALMA_RB_06,220623937500.0,240405187500.1,32.98101778636901,69.9650911225072,0.0,0.0,0.0,0.0,-0.00010710581886175603,6.59679951393928e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA43,ALMA_RB_06,220623937500.0,240405187500.1,33.06263290189155,69.82537965128756,0.0,0.0,0.0,0.0,-6.0603637166324594e-05,6.433383751014161e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA57,ALMA_RB_06,220623937500.0,240405187500.1,33.13685734446272,69.83686325422583,0.0,0.0,0.0,0.0,4.787770398987057e-06,6.726041495515956e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA59,ALMA_RB_06,220623937500.0,240405187500.1,33.14260084757075,69.84178920350239,0.0,0.0,0.0,0.0,1.6025826794861423e-05,6.373408804997767e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV10,ALMA_RB_06,220623937500.0,240405187500.1,32.81651743111752,69.71894808114065,0.0,0.0,0.0,0.0,-0.00023857670983562526,6.500983542427032e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV11,ALMA_RB_06,220623937500.0,240405187500.1,33.02980128845243,69.68792901974203,0.0,0.0,0.0,0.0,-0.0001757859919275671,6.578974000200481e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV12,ALMA_RB_06,220623937500.0,240405187500.1,32.936831579612864,69.83174601065632,0.0,0.0,0.0,0.0,-0.00018000003042059365,6.620544557025009e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV13,ALMA_RB_06,220623937500.0,240405187500.1,33.04764165452922,69.77666368794496,0.0,0.0,0.0,0.0,-0.00013889273128431912,7.013301048647888e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA60,ALMA_RB_06,220623937500.0,240405187500.1,33.15283393987825,69.82875869981817,0.0,0.0,0.0,0.0,-0.00012942351717223766,6.205151266378414e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA61,ALMA_RB_06,220623937500.0,240405187500.1,33.20184627409068,69.88736923034182,0.0,0.0,0.0,0.0,-3.001928905249435e-05,6.1835848755682946e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA62,ALMA_RB_06,220623937500.0,240405187500.1,33.12118785253899,69.87059735086105,0.0,0.0,0.0,0.0,-6.356411770365127e-05,6.904731456921922e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA63,ALMA_RB_06,220623937500.0,240405187500.1,33.05737341497063,69.81970936788161,0.0,0.0,0.0,0.0,-4.244601056427327e-05,6.665532381600907e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA64,ALMA_RB_06,220623937500.0,240405187500.1,33.12055755450115,69.88825647885483,0.0,0.0,0.0,0.0,-3.062032737639814e-05,6.214858501954802e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV01,ALMA_RB_06,220623937500.0,240405187500.1,33.20713727134404,69.82985058131239,0.0,0.0,0.0,0.0,-0.0003680103295617378,6.986597119319901e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV05,ALMA_RB_06,220623937500.0,240405187500.1,33.03368796990936,69.81270723304965,0.0,0.0,0.0,0.0,-0.00014224292019785454,6.856500725914566e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV07,ALMA_RB_06,220623937500.0,240405187500.1,33.25674854115732,69.74514951006849,0.0,0.0,0.0,0.0,-0.00013145036779631852,6.319616765141168e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA54,ALMA_RB_06,220623937500.0,240405187500.1,33.15336292296072,69.92039220831734,0.0,0.0,0.0,0.0,-8.34792379190315e-06,5.979023720515475e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DA55,ALMA_RB_06,220623937500.0,240405187500.1,33.089300775726855,69.9027236361327,0.0,0.0,0.0,0.0,-2.3924074317044245e-05,6.481944788584089e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV24,ALMA_RB_06,220623937500.0,240405187500.1,33.0531587344906,69.80421677703319,0.0,0.0,0.0,0.0,-0.00012139598492864288,6.803404341658066e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV25,ALMA_RB_06,220623937500.0,240405187500.1,33.2059390782929,69.80309434603002,0.0,0.0,0.0,0.0,-6.218548172041528e-05,5.994590066398237e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV14,ALMA_RB_06,220623937500.0,240405187500.1,33.287817024652966,69.77703056519724,0.0,0.0,0.0,0.0,-0.0001290479329051747,6.415860101903864e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV15,ALMA_RB_06,220623937500.0,240405187500.1,33.016277121512296,69.84068114576009,0.0,0.0,0.0,0.0,-0.0001953997013324886,6.0768179926615175e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV16,ALMA_RB_06,220623937500.0,240405187500.1,33.238156979582854,69.65711681821617,0.0,0.0,0.0,0.0,-0.00011535549352703658,6.075779100721143e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV17,ALMA_RB_06,220623937500.0,240405187500.1,33.277729619799814,69.69735123301882,0.0,0.0,0.0,0.0,-0.00012533137516665944,6.633930175862263e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV18,ALMA_RB_06,220623937500.0,240405187500.1,33.20173307078608,69.78395364306091,0.0,0.0,0.0,0.0,-8.447087720085233e-05,6.413400927378639e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV19,ALMA_RB_06,220623937500.0,240405187500.1,33.06863947052688,69.76087754119631,0.0,0.0,0.0,0.0,-0.00012959419544018614,6.738830011138423e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV20,ALMA_RB_06,220623937500.0,240405187500.1,33.11482659917806,69.78868075684778,0.0,0.0,0.0,0.0,-8.152512383396935e-05,6.510926454428331e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV21,ALMA_RB_06,220623937500.0,240405187500.1,33.112122327925505,69.776096151337,0.0,0.0,0.0,0.0,-9.389167473545063e-05,6.572768237471295e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV22,ALMA_RB_06,220623937500.0,240405187500.1,33.35893827074507,69.73444072186757,0.0,0.0,0.0,0.0,-0.00014393309121353757,6.65091892008741e-06,271.543609619
uid://A002/Xa2300a/X113,2015-06-03 23:56:19.392000,CalData_7,DV23,ALMA_RB_06,220623937500.0,240405187500.1,33.05188248255509,69.75969429742221,0.0,0.0,0.0,0.0,-0.00015480053666229625,6.813499395404259e-06,271.543609619
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA42,ALMA_RB_07,282080512500.0,297861762500.0,-47.92194036126626,65.80018402231043,0.0,0.0,0.0,0.0,-3.397796715662073e-05,4.644819234882295e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA43,ALMA_RB_07,282080512500.0,297861762500.0,-47.82004933684599,65.67175669041517,0.0,0.0,0.0,0.0,1.7871902427476434e-05,4.489232999149793e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA44,ALMA_RB_07,282080512500.0,297861762500.0,-47.77967790237584,65.67420871280915,0.0,0.0,0.0,0.0,-1.7261029237454464e-05,4.678969942863737e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA45,ALMA_RB_07,282080512500.0,297861762500.0,-47.571632490851904,65.70777554619703,0.0,0.0,0.0,0.0,-5.07822385055251e-05,4.53438125465521e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA47,ALMA_RB_07,282080512500.0,297861762500.0,-47.71545648386259,65.66688464552831,0.0,0.0,0.0,0.0,-3.9864225485892826e-05,4.323674156104502e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA49,ALMA_RB_07,282080512500.0,297861762500.0,-47.63895647471515,65.74600663316363,0.0,0.0,0.0,0.0,-6.878753562162083e-05,4.828223336126214e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA50,ALMA_RB_07,282080512500.0,297861762500.0,-47.790438704381586,65.69079076317274,0.0,0.0,0.0,0.0,-3.686657283850562e-05,4.56677514470421e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA51,ALMA_RB_07,282080512500.0,297861762500.0,-47.8683838289104,65.71402774082667,0.0,0.0,0.0,0.0,-4.837670650489069e-05,4.573626398380851e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA52,ALMA_RB_07,282080512500.0,297861762500.0,-47.687493368262636,65.7441142691709,0.0,0.0,0.0,0.0,-6.049767422163799e-05,5.077272035813478e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA53,ALMA_RB_07,282080512500.0,297861762500.0,-47.704051549431135,65.72422733950913,0.0,0.0,0.0,0.0,-2.9445904384304526e-05,4.8309282035648224e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA54,ALMA_RB_07,282080512500.0,297861762500.0,-47.75976982979706,65.75911122426436,0.0,0.0,0.0,0.0,-4.102716116342215e-05,4.734897535324163e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA55,ALMA_RB_07,282080512500.0,297861762500.0,-47.81234434037328,65.74655824466059,0.0,0.0,0.0,0.0,-3.4255483674913505e-05,4.9397953424174025e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA57,ALMA_RB_07,282080512500.0,297861762500.0,-47.75807988572277,65.6760250809057,0.0,0.0,0.0,0.0,-4.5038023613733925e-05,4.858453673689508e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA59,ALMA_RB_07,282080512500.0,297861762500.0,-47.74101510007536,65.68537109407367,0.0,0.0,0.0,0.0,-5.7192421880773504e-05,4.5630199238435564e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV10,ALMA_RB_07,282080512500.0,297861762500.0,-48.062814854463,65.55527790201015,0.0,0.0,0.0,0.0,-2.2626129011135223e-05,5.099734143877851e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV11,ALMA_RB_07,282080512500.0,297861762500.0,-47.84965260254559,65.54464770080118,0.0,0.0,0.0,0.0,-4.3478870721881816e-05,4.834222912421637e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV12,ALMA_RB_07,282080512500.0,297861762500.0,-47.94977559046723,65.67316664545359,0.0,0.0,0.0,0.0,-7.919103873781427e-05,4.6859823958015035e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV13,ALMA_RB_07,282080512500.0,297861762500.0,-47.83657943282239,65.625083491661,0.0,0.0,0.0,0.0,-6.476117472922549e-05,5.044298085914619e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV14,ALMA_RB_07,282080512500.0,297861762500.0,-47.61755792256956,65.6189171834799,0.0,0.0,0.0,0.0,-5.132320929252789e-05,4.88327467230813e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV15,ALMA_RB_07,282080512500.0,297861762500.0,-47.903559838440586,65.69047254682567,0.0,0.0,0.0,0.0,-3.756165720936402e-05,4.326703236143988e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA60,ALMA_RB_07,282080512500.0,297861762500.0,-47.734067506871604,65.67466606301456,0.0,0.0,0.0,0.0,-4.673591695947198e-05,4.513665485519949e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA61,ALMA_RB_07,282080512500.0,297861762500.0,-47.70501691793172,65.72633755089569,0.0,0.0,0.0,0.0,-2.7184052268638127e-05,4.6681307965391176e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA62,ALMA_RB_07,282080512500.0,297861762500.0,-47.75700685407983,65.71470051568889,0.0,0.0,0.0,0.0,-1.5392400103856372e-05,4.5331848031600995e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA63,ALMA_RB_07,282080512500.0,297861762500.0,-47.84414445545478,65.66321365982573,0.0,0.0,0.0,0.0,-3.3744023000229e-05,4.912953317969124e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DA64,ALMA_RB_07,282080512500.0,297861762500.0,-47.77788387270943,65.73421297142247,0.0,0.0,0.0,0.0,-2.7911986759255927e-05,4.880876100002753e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV01,ALMA_RB_07,282080512500.0,297861762500.0,-47.70711298054245,65.67212172343609,0.0,0.0,0.0,0.0,-2.075664839691075e-05,4.617483808179812e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV05,ALMA_RB_07,282080512500.0,297861762500.0,-47.879794329149206,65.65918904036708,0.0,0.0,0.0,0.0,-6.0172196196089166e-05,4.9080038306100644e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV07,ALMA_RB_07,282080512500.0,297861762500.0,-47.63590833315844,65.58736873624662,0.0,0.0,0.0,0.0,-8.472803958819357e-05,4.467488306564136e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV24,ALMA_RB_07,282080512500.0,297861762500.0,-47.85395898298701,65.64279251185101,0.0,0.0,0.0,0.0,-5.387939575390509e-05,4.76946666489014e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV25,ALMA_RB_07,282080512500.0,297861762500.0,-47.68117783116816,65.64853202198974,0.0,0.0,0.0,0.0,-6.372972214277791e-05,4.775439900129078e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA44,ALMA_RB_07,282080512500.0,297861762500.0,-49.33597926507702,65.04971187261604,0.0,0.0,-2.246714883529274e-05,1.774458569622253e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA45,ALMA_RB_07,282080512500.0,297861762500.0,-49.12761022286098,65.08327862408055,0.0,0.0,-4.334582209885967e-05,1.2214368185350521e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA47,ALMA_RB_07,282080512500.0,297861762500.0,-49.271617640347934,65.04251040414317,0.0,0.0,-2.3042134214806404e-05,1.3169370916137853e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA49,ALMA_RB_07,282080512500.0,297861762500.0,-49.19475502435492,65.12144942589667,0.0,0.0,9.862080036456849e-06,1.6195424109052063e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA42,ALMA_RB_07,282080512500.0,297861762500.0,-49.47719516450344,65.17554560704646,0.0,0.0,4.543433864993951e-06,1.7670997300544504e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:54:30.288000,CalData_9,DA43,ALMA_RB_07,282080512500.0,297861762500.0,-49.3765346100114,65.0474458836343,0.0,0.0,6.944433862390287e-05,1.3370904098457951e-05,0.0,0.0,271.727508545
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV16,ALMA_RB_07,282080512500.0,297861762500.0,-47.65476361693809,65.4968078431022,0.0,0.0,0.0,0.0,-5.0450464876150805e-05,4.810366493908599e-06,271.681213379
uid://A002/Xa2300a/X8c1,2015-06-04 01:50:43.536000,CalData_7,DV17,ALMA_RB_07,282080512500.0,297861762500.0,-47.61457392583236,65.53844477983655,0.0,0.0,0.0,0.0,-4.487232375922205e-05,4.995244983135234e-06,271.681213379
