UID,ANTENNA,BAND,TIME,CALDATA_ID,FREQ_MEAN,AZ,EL,REL_OFF_X,REL_OFF_Y,ABS_OFF_X,ABS_OFF_Y,ERR_X,ERR_Y,BW_X,BW_Y
uid://A002/Xa2300a/Xa8a,DA50,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83917651745771,54.33510697879407,-0.5475620924667766,0.6434853641356777,261.9192141683026,-357.61982155366616,0.04348224430975288,0.04346659888126098,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA51,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84024436042226,54.338134012680705,-0.14461975080790856,-3.621941160414005,118.64050507316524,-268.27328591285436,0.03949862424992673,0.03804706842668937,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA52,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84071064710871,54.335499988020004,-0.09245371737633938,1.0410411657935061,510.037549609402,-154.88760456512327,0.045765399920658076,0.045615024411883205,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA53,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84199133350323,54.334294407404904,2.722396787092213,2.886165738811527,466.2693266012492,-212.88067715957976,0.041055656113124867,0.04094835912382687,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA54,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83787263171872,54.33832007787745,1.6063659375491934,3.6472732505221783,387.29081010781357,-103.4731863233227,0.04828366933993724,0.04684419256562743,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA55,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83933168229491,54.334672563627365,-1.4280775870243134,1.5909218709000017,227.5482769565426,-154.36073599256923,0.037521696838669356,0.03746596057314691,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV16,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.838779578663626,54.33704607040794,-5.718862195986589,2.9444508545333417,573.9286313023102,-1045.901425890616,0.04080927351276078,0.0433178216013173,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV17,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8400303377663,54.335406227832635,0.7270342751813659,-0.46564880809639203,633.6941149027762,-894.930627716927,0.042701959927779545,0.042744528761340404,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV18,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84075382156042,54.336172807662805,9.576839942336152,11.592095139518857,471.32944140577456,-583.9152167826056,0.13021676344062402,0.12454620927167008,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV19,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8415432018861,54.33484408992629,-0.2881170999182099,-0.4465242246384902,183.36776895182456,-668.4106587295139,0.04170483656282718,0.04169044565692057,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV20,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.843722120169595,54.33731013553583,4.605001468120101,-1.6770062289390861,242.3030227638059,-573.6524606529165,0.0388176938810352,0.04079576919052801,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV21,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8433624437523,54.338729944509375,0.678173234920353,-2.072222419834574,194.10959942482606,-628.4879786494039,0.042208329200821466,0.04174627213282473,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV22,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84035318116714,54.33591787165659,-1.062545738269319,0.03261870528031662,740.1470800410217,-763.594433162116,0.04757973933596969,0.047744278903256034,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV23,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.836265244799286,54.3357726788522,-0.4603445723134618,-0.8950956292308379,180.2251989942591,-670.3751349832218,0.03627535467849146,0.036210483383412255,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA57,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.840783382629205,54.33589648432328,0.2924800240046183,-0.533465922647749,338.88889789309917,-393.71421495912807,0.04536884293712908,0.04534161632864927,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA59,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84122199477542,54.33563361302021,1.6494342865308056,3.3042539954632923,367.60551517039465,-375.34858282480326,0.04002922997509635,0.03910417223642433,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA60,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8391006778802,54.33256583139725,1.0018357512447837,1.2093858887551758,376.27003942411613,-412.00066353474546,0.0395177877142292,0.03946280807534216,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA61,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.842869278365605,54.33672410734954,2.202395730939339,0.9630880661447134,425.3725034371243,-215.35781767551222,0.03777861218921997,0.03822094501536992,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA62,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.840563091181636,54.33518970655823,0.9666131447373217,-2.390754313118258,317.72745442933893,-269.4462575844409,0.047705823927668575,0.04703721034238954,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA63,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84312427729467,54.3344810468772,-1.452652843271816,0.2409688204169208,175.8158983781243,-453.4627300541628,0.04746910570199583,0.04776384306189004,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA64,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8419763140411,54.33609362792554,1.1300545930734098,1.450776743648481,303.9165584353733,-211.92410163827907,0.036978678721407233,0.03688683770003711,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV01,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84018307803007,54.33703568814667,-0.17958470631501305,0.6586888397778093,467.23483166285865,-426.3063329456254,0.050266278358803956,0.05028091084885595,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV05,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84060053281989,54.3344808215597,-0.9913800490330671,0.20533542710738045,79.70690496914085,-478.7578632259174,0.042826641095896206,0.042950567395335225,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV07,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84112739705896,54.334917275400606,1.2835914046281507,-1.3396998249615257,615.6839608068595,-722.4558950821115,0.040973603603147786,0.04096265168939762,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV10,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83798939218814,54.335401897657235,-0.6477236824109756,-1.2859531607542416,-283.78537428781556,-816.4185832373834,0.04109387344746725,0.040942814679609335,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV11,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.838487791711714,54.333448443295886,-1.7009193556514177,-0.19383665291151786,109.398375095525,-925.6042309558693,0.040089920738258476,0.04043482895892381,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA42,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83725731017972,54.336625134551795,2.323839251091619,-3.205000911473818,38.70087515839883,63.60948614690812,0.042524898243248704,0.041945951310382305,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA43,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.83785446464162,54.334508585371246,1.6382098241106255,2.0303839718210095,182.27953431521794,-430.8083549305162,0.040064318029300994,0.039894098517949506,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV12,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84088484477613,54.33521267079528,0.8992630948722103,-1.7844920117525678,-48.97861008502006,-412.2282020815193,0.049330662252930625,0.048957431913085526,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV13,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84076955750272,54.3336494122576,-8.375180592982288,-3.1561815942232236,173.43993172175058,-605.7292518354313,0.05916014678383987,0.06710218703734214,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA44,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84284969133639,54.33536191037583,0.962226331041105,-0.19697774976242105,291.25251457336464,-406.76942607829073,0.0385815129317083,0.03868628457933629,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA45,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84150260184788,54.33544805095277,-1.043742604344089,2.2041870936390175,751.0509988574646,-298.6937824096744,0.03967197103959568,0.039313362333847,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV14,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.844356781391504,54.33354665174728,1.8661024764316305,-0.5789473911126141,615.1933300689341,-602.3753108141266,0.03485208569768809,0.035180309782146944,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV15,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84418019340655,54.33504273988266,-0.5339610576495813,0.3762637679333296,59.76655137157628,-383.06884640676077,0.05174613573811629,0.05176753452027857,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA47,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.8386163150348,54.33601660297989,0.2924706768018307,2.4018979679040595,408.57601996976217,-438.7213113007862,0.0363071042558806,0.03569944954012175,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA49,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84187994890575,54.33572894343465,1.9926261962081044,0.6715098313741954,594.8330531445042,-132.1254678815231,0.0396633500974306,0.04008267046884909,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA54,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.633331204439552,46.563907515923354,-2.1071316485229596,1.1817016919207701,389.38468758466666,-97.17694486304599,0.04036295142215271,0.04072768386642882,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA55,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63642817871798,46.5607873851199,-0.05173211473443097,-1.1243128150134456,201.09975003865424,-148.95521773287504,0.051415662057883726,0.05121818669256241,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV12,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0492821176825,79.74855881425633,-0.9298273510589445,0.7127107121933254,204.49887155954372,-395.0475891243286,0.025806111767070504,0.025886235516967004,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV13,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04123931530165,79.74805501857348,0.8930036796873706,5.789534962878457,267.4918307518793,-593.237110853153,0.03688139494808847,0.033893669815146965,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA57,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636817553067885,46.562350304289446,1.2031551585933906,1.8397664778582796,337.48019567335285,-396.6198294257766,0.049087498187903214,0.048803734579923826,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA59,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637286134849269,46.56221406926143,-2.9253718785727667,3.5875526303591747,381.9365869684542,-375.5001029072941,0.040918098675230975,0.04043670643084621,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV14,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04713607456077,79.7462079312203,-4.347577222795498,-0.9993115668714188,482.4880239430626,-592.2404577834249,0.025689091492567956,0.026995820757183597,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV15,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05431923579044,79.74683480826549,-0.1033387593151431,-0.6394841761151705,269.45194283213436,-389.55684962048326,0.028031055861818293,0.027998329590246725,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA60,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637426671384015,46.55869984522617,-2.6215329937162126,6.337422941474607,384.55548106133034,-408.0191604143432,0.057445829465607445,0.052993032298370754,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA61,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63789339734787,46.5637006527274,-0.9550807796068465,2.30117931210524,429.0146759649069,-218.78444012767164,0.04456225757409401,0.043985751359222544,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV16,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05471219818375,79.7502800620282,4.9925023793243914,0.403025957246116,423.7125366648185,-1036.4930659618676,0.02961787096361126,0.031667811354113645,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV17,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04872529298528,79.74905958316205,-0.3555270343393223,0.4185564915337781,456.83176934904344,-879.3791059180754,0.025737548999829846,0.025733693452496365,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA62,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637047498021062,46.5616120244295,-0.22333074607548603,-1.3286910380839234,324.10310817033843,-272.11522978594166,0.039343853738086416,0.039138518222450513,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA63,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.639325327519332,46.56161121331734,0.1691549918757607,-1.0901538523606846,145.68066538837607,-451.7974023154578,0.03640351322766268,0.03627537580432182,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV18,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05386161829628,79.74896999872949,0.8402012268346917,-2.1034438369787902,443.7030174508622,-583.7389171677736,0.02330271771133796,0.023051020698202564,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV19,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04861098563688,79.74809411318724,-0.88520222054601,0.4985689117204381,323.0855941028238,-676.8837543226897,0.02371206129618357,0.023749660216009102,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA64,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637586041010804,46.56285696603858,-2.4333337462462126,1.0213773813196196,301.48173637678747,-207.85211037216635,0.05197271426140876,0.05272379611555017,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV01,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.635743863311095,46.56328635469832,2.24863738495669,2.4894438187165178,477.5647403728382,-420.2124938136767,0.04801907783860095,0.048415273165958346,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA42,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04988084358354,79.75089696960713,0.6540887390601078,0.33112847673608403,263.5257295810579,61.657358155149055,0.028547695081460895,0.02857494786180257,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA43,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04033540640062,79.74983485321955,2.2976672772068447,-0.5528291144251669,299.23535457354683,-416.36418918828474,0.02463478296486962,0.025001198737801697,25.567798997508977,25.567798997508977
