UID,ANTENNA,BAND,TIME,CALDATA_ID,FREQ_MEAN,AZ,EL,REL_OFF_X,REL_OFF_Y,ABS_OFF_X,ABS_OFF_Y,ERR_X,ERR_Y,BW_X,BW_Y
uid://A002/Xa2300a/Xa8a,DV20,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.06486713819729,79.74788068165483,5.630135211463591,-5.36413777463064,391.56166369435164,-566.199527146658,0.04152549029009741,0.04181329451903793,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV21,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.07134310212689,79.74857217264622,-0.21775214730630418,0.8785401024607817,399.6673281118787,-639.7972434863002,0.024701552027727506,0.024645643704357973,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV05,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637468258929742,46.56094021503387,2.288330988803899,0.9186696203030676,18.414196613911987,-470.9678199746915,0.04696736623208765,0.04757970551677004,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV07,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637613875767986,46.56150000120354,-0.03201279374598129,-0.2527272356328088,666.2576040506713,-722.4677778243129,0.04321711979265666,0.043207338033153256,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA44,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05354163740314,79.74762093697831,-0.6140674446275519,-1.0269209896510263,355.2907053278687,-400.1647831975813,0.020044762766589397,0.020004118460859276,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA45,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05156617863358,79.74833167885946,2.3949080150632396,-0.7245126572001914,474.3938872984008,-300.78530768146146,0.025963415962199927,0.026238005768397944,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV22,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05186747797191,79.74908055679856,2.2824313170907393,-0.16547937665002124,530.3128435810681,-739.9674925513917,0.03201059975185383,0.032513728357715134,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV23,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.043832816492,79.75109118559485,1.3858794142553201,-0.6100637157878661,324.3510638209212,-652.4979346166763,0.025266848674174804,0.025386968332650632,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV10,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.635035876101771,46.56113206547996,0.34601607618827335,-0.16150969165816814,-386.0127439662602,-821.8214465344481,0.04500796008639939,0.04501815049799096,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV11,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636486133117904,46.55938580815262,0.02181376921557064,0.05686083970877336,75.53051722121522,-912.0004320071741,0.04059033426336002,0.040588759233438465,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA47,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04925837268968,79.7499924976272,2.18598597949704,-1.321266350844935,365.4506679343519,-417.53962452763983,0.024345135007109216,0.024564141937662917,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA49,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05364870337608,79.74824220764376,4.546694521600847,-2.3270526645839698,444.88612234442144,-119.64929262496423,0.03002996361537992,0.03128321063059037,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV24,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.06274103481121,79.74885283191644,1.6121440790290262,0.19597974010209712,315.9067092246616,-508.8604472455335,0.028178750934034776,0.028397540186299423,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV25,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.06029489427169,79.74685500646885,0.9676700148447943,-0.11547542059799892,389.2971752735288,-481.640504001196,0.026773810346055825,0.02685016212824145,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV12,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63727153177516,46.561719626588605,0.9281841707332689,-1.5594926931574247,-109.18699319349047,-415.33091692885006,0.037454975745274,0.03741377328150723,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV13,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.638053798010162,46.56018553730628,0.6476657054889386,-6.020591663879354,150.11657476942062,-598.9768381054981,0.062068086703728,0.05660978135549509,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA50,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04569888264777,79.74938286718051,1.0330942026372194,-0.7922674245371004,334.27198663802244,-349.14077164655583,0.026313871361469846,0.026349392607190995,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA51,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.06278494329123,79.74993173619107,2.6835916983602814,-1.3072422198792257,316.9859792945186,-266.3116070154732,0.026013880911258804,0.02643561645900354,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV14,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.640750623938636,46.56104016252382,1.1268412708576196,0.7772416314992685,648.198846606829,-603.6156000105592,0.05216301668618534,0.052268333139438315,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV15,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.639790788634956,46.56243207050555,0.19451117955636194,1.1497111692218183,3.402173522315075,-373.0986755094279,0.04808454757425633,0.047896804614938095,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA52,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05041122796281,79.74874998515612,0.24197402550715869,1.0206594413177479,423.2505008366303,-160.50962871149628,0.029055134333454722,0.028968104635099544,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA53,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04665641254154,79.74767038811525,2.941820167067617,-2.027509201341968,387.5722759151977,-204.7179485368166,0.028619992056229074,0.028995715514274215,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV16,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.634705322960697,46.562923322287936,-6.141023715395736,-0.5604446036727668,616.4606262263669,-1045.012431699601,0.050633638350916825,0.05567536501423144,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV17,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636535353406286,46.561678664302626,0.28795833137582627,-0.4477845859144936,681.9622097977526,-895.4612229606582,0.039841760202780935,0.03982321234017684,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA54,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05948039368646,79.75119546769831,1.367694231151015,-0.8374838070811537,369.4011761974726,-112.1569093917988,0.020553820581679635,0.020626765762271664,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA55,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04379825257506,79.74914840908886,1.0326255347032363,1.250942420894606,329.99050104456063,-152.3915226285533,0.02697909427421347,0.026937804503044067,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA42,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.633818645094287,46.562113923790164,-0.18971384104624123,0.5640657746823793,-18.570853988644735,63.179616341532544,0.041283080017888454,0.04124699145484018,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA43,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.635432076119576,46.5602370731231,-2.1718912378606117,-0.6116250822532397,157.01072140940965,-427.85000966815187,0.039005765642901175,0.039512903637422755,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV18,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636642518734993,46.56260819520289,-4.295380209304139,0.33611999737831993,478.68154144667045,-593.5441080337499,0.050738717037632684,0.05339507551128927,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV19,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63796045518786,46.561540131130926,1.6935714228278305,-0.4148334718575805,145.68127368807734,-662.2907180346081,0.05123220864549796,0.05164706863996696,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA57,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0525290604561,79.7488557793561,-0.24399600327604026,-1.4097224672932724,362.50961121446534,-381.4109313974961,0.02346184308504497,0.023326084621159725,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA59,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05199499232405,79.74853997128533,3.02163631539887,-2.4800446683242203,337.70136561562555,-352.7628921180148,0.031321931161031456,0.03158826378481373,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA44,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.638634641342813,46.562385386953274,0.3034945772657666,1.4992432233107666,276.50539107909543,-406.8392528417945,0.04465382620026773,0.04436292754444366,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA45,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637595560508702,46.562110189792044,-1.539465453520071,-0.5421319966491767,823.982509434567,-294.1883059203901,0.04417234478620124,0.04421386534667239,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV20,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63819587160589,46.56449092495659,-7.375377976503827,6.5365274019501625,206.14026601365515,-578.9621750299019,0.06929492952474771,0.07083883150262037,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV21,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637143505281646,46.56576077009169,1.3413930851220823,-0.2082079566458003,141.31304288635513,-620.1473289811624,0.045862800656910875,0.046108515565087875,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA60,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0328238421153,79.74850745336347,2.802911725195233,-4.281682167186047,361.16461768182876,-401.08842146839606,0.0337543985278668,0.032823097154436855,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA61,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.06040553331887,79.748100542084,1.5386548822962876,-1.2131317283673875,430.35104637871507,-199.29271890413233,0.02649139451606161,0.026562942214159564,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA47,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.635156240320889,46.56188986624097,-2.312249434737147,0.4876409860402352,425.77774078639743,-440.2357643020807,0.04496165031999607,0.04564535572015641,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA49,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.637717427219739,46.56248062634309,-3.4156801510434107,1.0315826539403503,639.8097309161209,-138.91145758002,0.049405288139224644,0.050926560802326666,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV22,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636489115468875,46.56225653334992,-1.3056078518649314,-0.2415383135021967,798.4804458373541,-761.0090757861593,0.05529160700747423,0.055556260954711015,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV23,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.633561467126905,46.56103043461375,-1.02562260641358,0.64855726635338,149.55210777291543,-677.9189337977273,0.04712360010827373,0.047213265122265195,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA62,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04859193788583,79.74871292284996,1.1381311215793106,1.0123951212976674,324.76206970631387,-243.5408072046486,0.03150130423198358,0.03152678446931508,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA63,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04961679743101,79.74716577308784,0.7195466736467899,0.22551501269069213,297.3038197008642,-453.11050450501415,0.022707876977411806,0.022740345257822772,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA50,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636073036642989,46.561163939124036,-0.9508472110871534,0.30261692977032223,245.71313044355065,-354.7584363101438,0.04404683412636801,0.04415499659574016,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA51,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.63517966290556,46.56435891843805,-2.689550644057833,1.6368024758479522,68.3934888935322,-265.33281571575986,0.035816613721301,0.03629183380906252,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV24,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636771874577116,46.56421976518482,-1.1893384267703089,0.010958106284493955,111.76089789757036,-522.013018924764,0.04599826212935285,0.0461946686231689,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV25,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.639731774742168,46.56352889452231,-0.38130793946920943,0.03098726873672148,485.2674182416693,-521.1275311471271,0.05121223814539456,0.05123584785973621,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA64,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0556491832985,79.74832463177846,2.281515292820829,-1.6441130977585667,326.01169205451527,-205.29536557263788,0.02773149263666648,0.02793704371701494,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV01,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.05716812740269,79.74956807612378,-2.135451270157676,-2.262254010098885,413.88600441422483,-433.3228150493499,0.027911894234195253,0.027640550792800374,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV24,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.84194474790264,54.33751939461391,0.36463510275530786,-2.2680744389484917,149.70854134519365,-519.8299015397705,0.04720710549966131,0.04650579523599797,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV25,ALMA_RB_06,2015-06-04 02:06:16.656000,CalData_1,230514562500.05,39.844825319648315,54.336004914685276,1.211048358367415,-1.367868212549856,457.57433260480417,-517.0976928422568,0.04292712015498369,0.042871506461931344,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV05,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0451050251409,79.74843921341129,-1.4178464420627832,-1.5744674289359435,309.50336750400504,-485.222482511121,0.022128415926503733,0.022100305238988333,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV07,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04823472600822,79.74833024191955,0.46518012657874164,0.06544941906677061,421.20897548972755,-709.5527864512115,0.024203049668029,0.024219328316455364,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA52,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.636983968535848,46.56194965007492,0.674818915120508,-2.4826645930373044,531.5739606455963,-152.40559935196066,0.048861155465420365,0.0480434314835178,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DA53,ALMA_RB_06,2015-06-04 02:23:57.072001,CalData_15,230514562500.05,12.638595132335963,46.56113058853549,-3.289731635292588,1.0489734988074888,489.9360893349321,-217.6292147568204,0.04150749130606644,0.04268251450531438,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV10,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.04505561519566,79.75008790563936,-0.07746427729366633,0.21096023005325132,136.29956107132875,-801.4879383213369,0.02285858426323438,0.02285593638039594,25.567798997508977,25.567798997508977
uid://A002/Xa2300a/Xa8a,DV11,ALMA_RB_06,2015-06-04 02:17:16.512000,CalData_9,230514562500.05,100.0361526112959,79.74913410495671,-0.7770099442782182,0.555633220639689,248.11977295413004,-908.3201574430234,0.024474549089836026,0.024495482693650615,25.567798997508977,25.567798997508977
