UID,SCAN,SUBSCAN,START_TIME,END_TIME,FIELD_NAME,INTENT,delta
uid://A002/Xa2300a/Xa8a,2,1,2015-06-04 02:08:38.352000,2015-06-04 02:08:50.832001,J1550+0527,ON_SOURCE,0 days 00:00:12.480001000
uid://A002/Xa2300a/Xa8a,3,2,2015-06-04 02:09:49.152000,2015-06-04 02:09:52.992001,J1550+0527,ON_SOURCE,0 days 00:00:03.840001000
uid://A002/Xa2300a/Xa8a,4,2,2015-06-04 02:10:53.039999,2015-06-04 02:11:23.280001,J1550+0527,ON_SOURCE,0 days 00:00:30.240002000
uid://A002/Xa2300a/Xa8a,4,8,2015-06-04 02:14:03.696000,2015-06-04 02:14:33.936000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,7,4,2015-06-04 02:21:15.264000,2015-06-04 02:21:45.504001,Titan,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,8,1,2015-06-04 02:23:05.568000,2015-06-04 02:23:15.648001,J1516+1932,ON_SOURCE,0 days 00:00:10.080001000
uid://A002/Xa2300a/Xa8a,8,2,2015-06-04 02:23:17.184000,2015-06-04 02:23:27.264000,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,8,4,2015-06-04 02:23:40.416001,2015-06-04 02:23:50.496000,J1516+1932,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,8,8,2015-06-04 02:24:26.880000,2015-06-04 02:24:36.960000,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,8,9,2015-06-04 02:24:38.496000,2015-06-04 02:24:48.576000,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,8,10,2015-06-04 02:24:50.112000,2015-06-04 02:25:00.192000,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,9,1,2015-06-04 02:25:38.256000,2015-06-04 02:26:08.496000,J1516+1932,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,1,4,2015-06-04 02:06:00,2015-06-04 02:06:10.080000,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,4,9,2015-06-04 02:14:35.472000,2015-06-04 02:15:05.711999,J1550+0527,ON_SOURCE,0 days 00:00:30.239999000
uid://A002/Xa2300a/Xa8a,1,8,2015-06-04 02:06:46.464001,2015-06-04 02:06:56.544000,J1550+0527,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,5,7,2015-06-04 02:17:34.704001,2015-06-04 02:17:44.784000,J1517-2422,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,5,5,2015-06-04 02:17:11.472001,2015-06-04 02:17:21.552000,J1517-2422,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,4,3,2015-06-04 02:11:24.816000,2015-06-04 02:11:55.056000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,4,7,2015-06-04 02:13:31.920000,2015-06-04 02:14:02.160000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,5,2,2015-06-04 02:16:36.624001,2015-06-04 02:16:46.704000,J1517-2422,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,5,3,2015-06-04 02:16:48.240001,2015-06-04 02:16:58.320000,J1517-2422,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,6,1,2015-06-04 02:19:04.368000,2015-06-04 02:19:08.208000,Titan,OFF_SOURCE,0 days 00:00:03.840000000
uid://A002/Xa2300a/Xa8a,1,2,2015-06-04 02:05:36.768001,2015-06-04 02:05:46.848001,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,3,1,2015-06-04 02:09:43.296000,2015-06-04 02:09:47.136001,J1550+0527,OFF_SOURCE,0 days 00:00:03.840001000
uid://A002/Xa2300a/Xa8a,5,4,2015-06-04 02:16:59.856000,2015-06-04 02:17:09.936000,J1517-2422,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,4,1,2015-06-04 02:10:21.264000,2015-06-04 02:10:51.504001,J1550+0527,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,4,5,2015-06-04 02:12:28.368000,2015-06-04 02:12:58.608001,J1550+0527,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,8,3,2015-06-04 02:23:28.800001,2015-06-04 02:23:38.880000,J1516+1932,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,1,6,2015-06-04 02:06:23.232000,2015-06-04 02:06:33.312000,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,7,3,2015-06-04 02:20:43.488000,2015-06-04 02:21:13.728000,Titan,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,1,7,2015-06-04 02:06:34.848001,2015-06-04 02:06:44.928000,J1550+0527,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,8,5,2015-06-04 02:23:52.032001,2015-06-04 02:24:02.112001,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,5,6,2015-06-04 02:17:23.088001,2015-06-04 02:17:33.168000,J1517-2422,ON_SOURCE,0 days 00:00:10.079999000
uid://A002/Xa2300a/Xa8a,6,3,2015-06-04 02:19:16.080000,2015-06-04 02:19:19.920000,Titan,ON_SOURCE,0 days 00:00:03.840000000
uid://A002/Xa2300a/Xa8a,2,2,2015-06-04 02:08:52.368000,2015-06-04 02:09:40.368000,J1550+0527,OFF_SOURCE,0 days 00:00:48.000000000
uid://A002/Xa2300a/Xa8a,8,6,2015-06-04 02:24:03.648001,2015-06-04 02:24:13.728001,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,12,3,2015-06-04 02:28:40.608001,2015-06-04 02:28:44.448000,Arp220,ON_SOURCE,0 days 00:00:03.839999000
uid://A002/Xa2300a/Xa8a,4,6,2015-06-04 02:13:00.144000,2015-06-04 02:13:30.384000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,13,2,2015-06-04 02:29:36.240001,2015-06-04 02:30:06.480001,Arp220,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,1,10,2015-06-04 02:07:09.696000,2015-06-04 02:07:19.776000,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,7,2,2015-06-04 02:20:11.711999,2015-06-04 02:20:41.952001,Titan,ON_SOURCE,0 days 00:00:30.240002000
uid://A002/Xa2300a/Xa8a,11,1,2015-06-04 02:27:21.312000,2015-06-04 02:27:51.552000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,7,5,2015-06-04 02:21:47.040000,2015-06-04 02:22:17.280001,Titan,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,12,1,2015-06-04 02:28:28.896000,2015-06-04 02:28:32.736000,Arp220,OFF_SOURCE,0 days 00:00:03.840000000
uid://A002/Xa2300a/Xa8a,3,3,2015-06-04 02:09:55.008000,2015-06-04 02:09:58.848001,J1550+0527,ON_SOURCE,0 days 00:00:03.840001000
uid://A002/Xa2300a/Xa8a,5,8,2015-06-04 02:17:46.320001,2015-06-04 02:17:56.400001,J1517-2422,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,1,3,2015-06-04 02:05:48.384001,2015-06-04 02:05:58.464001,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,13,1,2015-06-04 02:29:04.464000,2015-06-04 02:29:34.704001,Arp220,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,13,4,2015-06-04 02:30:39.792001,2015-06-04 02:31:10.032000,Arp220,ON_SOURCE,0 days 00:00:30.239999000
uid://A002/Xa2300a/Xa8a,13,5,2015-06-04 02:31:11.568000,2015-06-04 02:31:41.808001,Arp220,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,7,1,2015-06-04 02:19:39.936000,2015-06-04 02:20:10.176001,Titan,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,4,10,2015-06-04 02:15:07.248000,2015-06-04 02:15:37.488000,J1550+0527,ON_SOURCE,0 days 00:00:30.240000000
uid://A002/Xa2300a/Xa8a,5,1,2015-06-04 02:16:25.008000,2015-06-04 02:16:35.088000,J1517-2422,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,5,9,2015-06-04 02:17:57.936000,2015-06-04 02:18:08.016001,J1517-2422,ON_SOURCE,0 days 00:00:10.080001000
uid://A002/Xa2300a/Xa8a,12,2,2015-06-04 02:28:34.752000,2015-06-04 02:28:38.592000,Arp220,ON_SOURCE,0 days 00:00:03.840000000
uid://A002/Xa2300a/Xa8a,13,3,2015-06-04 02:30:08.016001,2015-06-04 02:30:38.256000,Arp220,ON_SOURCE,0 days 00:00:30.239999000
uid://A002/Xa2300a/Xa8a,14,1,2015-06-04 02:31:59.136001,2015-06-04 02:32:29.376000,J1516+1932,ON_SOURCE,0 days 00:00:30.239999000
uid://A002/Xa2300a/Xa8a,1,9,2015-06-04 02:06:58.080000,2015-06-04 02:07:08.160000,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,1,1,2015-06-04 02:05:25.152001,2015-06-04 02:05:35.232001,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,1,5,2015-06-04 02:06:11.616000,2015-06-04 02:06:21.696000,J1550+0527,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,10,1,2015-06-04 02:26:45.744000,2015-06-04 02:26:49.584001,J1550+0527,OFF_SOURCE,0 days 00:00:03.840001000
uid://A002/Xa2300a/Xa8a,10,2,2015-06-04 02:26:51.600000,2015-06-04 02:26:55.440001,J1550+0527,ON_SOURCE,0 days 00:00:03.840001000
uid://A002/Xa2300a/Xa8a,5,10,2015-06-04 02:18:09.552000,2015-06-04 02:18:19.632000,J1517-2422,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,10,3,2015-06-04 02:26:57.456000,2015-06-04 02:27:01.296000,J1550+0527,ON_SOURCE,0 days 00:00:03.840000000
uid://A002/Xa2300a/Xa8a,4,4,2015-06-04 02:11:56.592000,2015-06-04 02:12:26.832001,J1550+0527,ON_SOURCE,0 days 00:00:30.240001000
uid://A002/Xa2300a/Xa8a,8,7,2015-06-04 02:24:15.264000,2015-06-04 02:24:25.344000,J1516+1932,ON_SOURCE,0 days 00:00:10.080000000
uid://A002/Xa2300a/Xa8a,6,2,2015-06-04 02:19:10.224000,2015-06-04 02:19:14.064001,Titan,ON_SOURCE,0 days 00:00:03.840001000
